1714521600000,32.71000000,32.84000000,32.29000000,32.42000000,113849.55000000,1714525199999,3704393.79020000,4887,56251.23000000,1830351.98900000,0
1714525200000,32.42000000,32.76000000,32.23000000,32.65000000,99875.88000000,1714528799999,3250536.31290000,4627,50126.42000000,1631556.35960000,0
1714528800000,32.64000000,32.68000000,32.22000000,32.51000000,79434.73000000,1714532399999,2577434.27510000,3729,37771.23000000,1225469.75960000,0
1714532400000,32.51000000,32.69000000,32.43000000,32.64000000,42012.68000000,1714535999999,1367266.82540000,2150,23847.62000000,776311.05370000,0
1714536000000,32.64000000,32.75000000,32.60000000,32.65000000,27675.99000000,1714539599999,904388.03520000,1841,13369.41000000,436916.44910000,0
1714539600000,32.65000000,32.77000000,32.41000000,32.46000000,40466.35000000,1714543199999,1316893.56230000,2322,20546.61000000,668513.57450000,0
1714543200000,32.47000000,32.49000000,31.97000000,32.01000000,59546.79000000,1714546799999,1917621.56180000,3573,21687.54000000,698611.88120000,0
1714546800000,32.01000000,32.04000000,30.26000000,31.27000000,468479.57000000,1714550399999,14669174.07210000,26487,209529.03000000,6560745.63360000,0
1714550400000,31.27000000,31.31000000,30.60000000,31.02000000,236351.56000000,1714553999999,7301745.56320000,13107,116031.63000000,3584385.41750000,0
1714554000000,31.01000000,31.39000000,30.96000000,31.26000000,144167.44000000,1714557599999,4500990.07060000,7346,72015.36000000,2247291.15290000,0
1714557600000,31.27000000,31.53000000,31.16000000,31.53000000,105798.41000000,1714561199999,3320840.83380000,5422,63090.10000000,1980931.90740000,0
1714561200000,31.52000000,31.92000000,31.46000000,31.91000000,70102.44000000,1714564799999,2218578.79060000,4215,38023.38000000,1203307.23920000,0
1714564800000,31.90000000,32.35000000,31.77000000,32.19000000,119722.29000000,1714568399999,3844459.97470000,7120,58342.54000000,1874255.40880000,0
1714568400000,32.19000000,32.67000000,32.06000000,32.39000000,177209.63000000,1714571999999,5737675.85540000,10132,89370.21000000,2892589.47630000,0
1714572000000,32.40000000,33.01000000,32.23000000,32.88000000,187665.77000000,1714575599999,6111169.70250000,7902,100478.72000000,3271651.68810000,0
1714575600000,32.88000000,32.90000000,32.24000000,32.48000000,107945.66000000,1714579199999,3505527.69180000,5965,46364.64000000,1505418.32180000,0
1714579200000,32.47000000,32.57000000,31.87000000,32.01000000,172854.68000000,1714582799999,5568496.00310000,8153,76602.06000000,2466314.49450000,0
1714582800000,32.00000000,32.45000000,31.80000000,32.29000000,93943.70000000,1714586399999,3014134.80780000,6589,50706.26000000,1627003.71960000,0
1714586400000,32.29000000,34.00000000,32.27000000,33.65000000,428981.70000000,1714589999999,14233519.39360000,24804,236598.70000000,7852247.82270000,0
1714590000000,33.65000000,33.81000000,32.18000000,32.42000000,272676.92000000,1714593599999,8948722.61390000,16903,119496.80000000,3920845.43720000,0
1714593600000,32.43000000,32.89000000,32.16000000,32.69000000,117643.21000000,1714597199999,3828055.76590000,7036,57611.67000000,1874744.06050000,0
1714597200000,32.69000000,33.18000000,32.65000000,33.05000000,68934.86000000,1714600799999,2269544.68910000,4113,38399.95000000,1264488.56810000,0
1714600800000,33.05000000,33.18000000,32.98000000,33.05000000,72974.58000000,1714604399999,2414873.05280000,3670,34395.53000000,1138366.65500000,0
1714604400000,33.04000000,33.42000000,32.98000000,33.33000000,72203.50000000,1714607999999,2399036.59090000,3915,41142.24000000,1367412.06040000,0
1714608000000,33.33000000,33.74000000,32.97000000,33.02000000,125654.73000000,1714611599999,4190869.00650000,6959,62524.13000000,2086290.25200000,0
1714611600000,33.01000000,33.11000000,32.36000000,32.76000000,91475.48000000,1714615199999,2995554.33630000,6315,44353.02000000,1452255.24140000,0
1714615200000,32.77000000,32.87000000,32.64000000,32.73000000,48765.91000000,1714618799999,1597149.92950000,2847,21392.06000000,700891.64260000,0
1714618800000,32.74000000,32.97000000,32.72000000,32.78000000,30092.27000000,1714622399999,989126.57600000,1873,13227.18000000,434842.40780000,0
1714622400000,32.78000000,32.97000000,32.62000000,32.69000000,62487.38000000,1714625999999,2053106.60390000,2870,28243.29000000,928232.80620000,0
1714626000000,32.70000000,32.73000000,32.30000000,32.64000000,37690.82000000,1714629599999,1226320.73660000,2540,20010.65000000,651081.27390000,0
1714629600000,32.64000000,32.79000000,32.54000000,32.56000000,34884.86000000,1714633199999,1139492.55770000,2606,17755.13000000,580113.25580000,0
1714633200000,32.56000000,32.94000000,32.56000000,32.67000000,53302.00000000,1714636799999,1747748.78470000,3010,30054.81000000,985348.91840000,0
1714636800000,32.66000000,32.98000000,32.60000000,32.87000000,56176.64000000,1714640399999,1843643.94090000,3225,31751.44000000,1042343.22770000,0
1714640400000,32.88000000,32.99000000,32.72000000,32.90000000,40313.45000000,1714643999999,1325507.89970000,2440,23888.10000000,785688.04000000,0
1714644000000,32.90000000,33.06000000,32.68000000,33.02000000,59813.02000000,1714647599999,1967323.57100000,3343,32286.13000000,1062331.79930000,0
1714647600000,33.01000000,33.80000000,32.97000000,33.77000000,175354.92000000,1714651199999,5860457.23620000,8685,92707.74000000,3096836.39290000,0
1714651200000,33.77000000,34.06000000,33.60000000,33.67000000,117210.88000000,1714654799999,3964623.79510000,6592,60150.70000000,2035744.94170000,0
1714654800000,33.67000000,33.84000000,33.22000000,33.32000000,88977.93000000,1714658399999,2980416.84590000,4965,36608.56000000,1226849.16410000,0
1714658400000,33.31000000,33.93000000,33.16000000,33.86000000,114819.53000000,1714661999999,3856453.07700000,6957,68583.23000000,2304743.09820000,0
1714662000000,33.86000000,34.13000000,33.78000000,33.81000000,102440.42000000,1714665599999,3476942.68780000,6242,51010.83000000,1732162.47520000,0
1714665600000,33.81000000,33.85000000,33.52000000,33.58000000,105332.44000000,1714669199999,3545917.05820000,5642,51599.13000000,1737400.54670000,0
1714669200000,33.59000000,33.84000000,33.53000000,33.80000000,49083.29000000,1714672799999,1653802.12430000,2764,25060.52000000,844421.65900000,0
1714672800000,33.79000000,33.97000000,33.61000000,33.73000000,76361.67000000,1714676399999,2579986.65580000,4349,36255.67000000,1225226.59830000,0
1714676400000,33.73000000,33.77000000,33.57000000,33.77000000,41241.84000000,1714679999999,1388114.00730000,2784,21084.08000000,709804.22500000,0
1714680000000,33.77000000,33.84000000,33.32000000,33.48000000,65182.60000000,1714683599999,2187898.03560000,3678,26904.91000000,902924.17350000,0
1714683600000,33.48000000,33.86000000,33.46000000,33.67000000,39892.16000000,1714687199999,1342621.16830000,2385,21078.75000000,709399.62080000,0
1714687200000,33.67000000,33.97000000,33.66000000,33.80000000,54522.34000000,1714690799999,1844771.95940000,2975,27799.92000000,940696.90460000,0
1714690800000,33.80000000,33.84000000,33.58000000,33.58000000,32359.63000000,1714694399999,1091057.45140000,1785,14153.97000000,477454.58050000,0
1714694400000,33.57000000,33.75000000,33.43000000,33.66000000,36455.07000000,1714697999999,1225113.80910000,2383,19979.96000000,671424.88800000,0
1714698000000,33.66000000,34.24000000,33.64000000,33.96000000,52789.48000000,1714701599999,1796036.14330000,3772,28954.69000000,984942.07570000,0
1714701600000,33.96000000,34.30000000,33.91000000,34.05000000,49871.90000000,1714705199999,1700891.74910000,3733,26564.79000000,905872.54370000,0
1714705200000,34.05000000,34.36000000,34.05000000,34.15000000,52841.77000000,1714708799999,1809594.25970000,3159,30109.48000000,1031310.50060000,0
1714708800000,34.16000000,34.20000000,33.89000000,33.97000000,30294.30000000,1714712399999,1031471.00890000,1931,13824.78000000,470678.86820000,0
1714712400000,33.97000000,34.14000000,33.84000000,33.95000000,44338.38000000,1714715999999,1505175.26690000,2190,15797.95000000,536635.91490000,0
1714716000000,33.94000000,33.99000000,33.69000000,33.73000000,37304.36000000,1714719599999,1262133.89010000,2084,14686.29000000,497198.27220000,0
1714719600000,33.73000000,33.86000000,33.50000000,33.55000000,41766.84000000,1714723199999,1406694.74290000,2592,16145.14000000,544065.97840000,0
1714723200000,33.55000000,33.77000000,33.54000000,33.62000000,28393.48000000,1714726799999,955480.18370000,1861,16131.33000000,542914.85440000,0
1714726800000,33.62000000,33.90000000,33.60000000,33.81000000,36083.09000000,1714730399999,1217946.61610000,1874,19117.92000000,644937.51320000,0
1714730400000,33.82000000,33.82000000,33.30000000,33.51000000,41173.06000000,1714733999999,1379914.44160000,2713,17457.84000000,584892.04070000,0
1714734000000,33.51000000,33.63000000,33.38000000,33.56000000,47417.68000000,1714737599999,1587977.20810000,2600,19753.81000000,661501.42160000,0
